,street,zipcode,price,sq,rooms,gestoffeerd,available
https://www.woonnet.nl/huurwoning/amsterdam/8945_pieter-cornelisz-hooftstraat,Pieter Cornelisz Hooftstraat ,1071 BX,1395.0,50,2,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/4040_kastanjeplein,Kastanjeplein ,1092 CH,825.0,58,2,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/6945_van-woustraat,Van Woustraat ,1073 LM,1400.0,55,2,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/2465_recht-boomssloot,Recht Boomssloot ,1011 CS,1100.0,50,2,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/9467459_derde-wittenburgerdwarsstraat,Derde Wittenburgerdwarsstraat ,1018 KR,1575.0,60,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/351_borgerstraat,Borgerstraat ,1053 PA,1.0,76,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/4037_amstelveenseweg,Amstelveenseweg ,1075 XW,700.0,85,3,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/3529_albert-cuypstraat,Albert Cuypstraat ,1073 BJ,608.0,60,3,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/8541_bartholomeus-diazstraat,Bartholomeus Diazstraat ,1057 TA,1450.0,70,2,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/5713_sint-jansstraat,Sint Jansstraat ,1012 HG,717.0,89,3,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/4499_blokmakerstraat,Blokmakerstraat ,1013 DG,600.0,82,3,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/6149062_bloemstraat,Bloemstraat ,1016 KV,1600.0,52,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/2798_nickeriestraat,Nickeriestraat ,1058 VT,1450.0,75,2,Gestoffeerd,01-05-2020
https://www.woonnet.nl/huurwoning/amsterdam/9322384_pieter-cornelisz-hooftstraat,Pieter Cornelisz. Hooftstraat ,1071 CH,1500.0,75,99,onbekend,onbekend
https://www.woonnet.nl/huurwoning/amsterdam/8591_appartement-admiraal,Admiraal De Ruijterweg ,1057 JT,733.0,73,3,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/9217718_bilderdijkstraat,Bilderdijkstraat ,1052 NA,1500.0,60,2,Beschikbaar per: 2020-05-01,gratis!</span>
https://www.woonnet.nl/huurwoning/amsterdam/6523_staalmeesterslaan,Staalmeesterslaan ,1057 PG,1170.0,85,3,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/3549_eerste-van-swindenstraat,Eerste Van Swindenstraat ,1093 GB,1405.0,68,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/3238_woestduinstraat,Woestduinstraat ,1058 TG,1525.0,60,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/8997636_haarlemmermeerstraat,Haarlemmermeerstraat ,1058 JP,1599.0,62,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/1467_mauvestraat,Mauvestraat ,1073 RH,1450.0,60,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/2115_commelinstraat,Commelinstraat ,1093 TG,775.0,78,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/6443_bilderdijkkade,Bilderdijkkade ,1053 VB,1500.0,80,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/2550_sumatrastraat,Sumatrastraat ,1094 NG,1350.0,50,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/4122_utrechtsestraat,Utrechtsestraat ,1017 VS,750.0,75,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/8630466_bloys-van-treslongstraat,Bloys Van Treslongstraat ,1056 XA,1600.0,51,2,Per direct beschikbaar,gratis!</span>
https://www.woonnet.nl/huurwoning/amsterdam/3733_vespuccistraat,Vespuccistraat ,1056 SV,700.0,92,4,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/8135_van-bossestraat,Van Bossestraat ,1051 KB,763.0,50,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/3132_kinkerstraat,Kinkerstraat ,1053 GJ,725.0,52,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/2155_jacob-van-lennepkade,Jacob van Lennepkade ,1054 ZW,725.0,65,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/7931700_marco-polostraat,Marco Polostraat ,1057 WL,1525.0,60,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/7803138_orteliusstraat,Orteliusstraat 17 - S,1057 AR,1000.0,999,99,onbekend,onbekend
https://www.woonnet.nl/huurwoning/amsterdam/6649946_vrolikstraat,Vrolikstraat ,1091 VG,1600.0,60,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/7199335_wagenaarstraat,Wagenaarstraat ,1093 CN,1600.0,65,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/1985_s-gravesandeplein,'s-Gravesandeplein ,1091 BB,1350.0,60,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/3228_leimuidenstraat,Leimuidenstraat ,1059 EK,1500.0,55,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/6947900_balistraat,Balistraat ,1094,1500.0,51,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/8096_haarlemmermeerstraat,Haarlemmermeerstraat ,1058 JX,750.0,60,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/3085_warmondstraat,Warmondstraat ,1058 KZ,1399.0,85,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/6497379_pieter-cornelisz-hooftstraat,Pieter Cornelisz. Hooftstraat ,1071 BL,595.0,999,99,onbekend,onbekend
https://www.woonnet.nl/huurwoning/amsterdam/6498451_kerkstraat,Kerkstraat ,1017 GA,325.0,999,99,onbekend,onbekend
https://www.woonnet.nl/huurwoning/amsterdam/5788259_orteliuskade,Orteliuskade ,1057 AP,1500.0,56,2,Gestoffeerd,2021-06-12
https://www.woonnet.nl/huurwoning/amsterdam/4179055_grensstraat,Grensstraat ,1091 SZ,1110.0,52,99,onbekend,onbekend
https://www.woonnet.nl/huurwoning/amsterdam/2054874_spaarndammerdijk,Spaarndammerdijk ,1013 ZM,1500.0,65,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/1732786_curacaostraat,Curacaostraat ,1058 BJ,1500.0,58,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/1412787_joubertstraat,Joubertstraat ,1091 XM,1600.0,63,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/1403375_plantage-muidergracht,Plantage Muidergracht ,1018 TK,1400.0,60,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/1283491_eerste-jan-steenstraat,Eerste Jan Steenstraat ,1072 NH,1500.0,63,2,Gestoffeerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/1151068_nida-senffstraat,Nida Senffstraat ,1095,1500.0,67,2,Gemeubileerd,beschikbaar
https://www.woonnet.nl/huurwoning/amsterdam/914737_de-wittenkade,De Wittenkade ,1051 BE,1495.0,55,99,onbekend,onbekend
https://www.woonnet.nl/huurwoning/amsterdam/686116_jacob-van-lennepstraat,Jacob Van Lennepstraat ,1053 HA,1550.0,70,99,Per direct beschikbaar,gratis!</span>
https://www.woonnet.nl/huurwoning/amsterdam/1171_westerkade,Westerkade ,1015 XA,1600.0,55,2,Gemeubileerd,beschikbaar
